ID,TOTAL_VALUE
1112535,0
1112539,0
1112543,0
1112547,0
1112551,0
1112555,1
1112559,0
1112563,2
1112567,6
1112571,0
1112575,0
1112579,0
1112583,1
1112587,0
1112591,1
1112595,1
1112599,0
1112603,0
1112607,0
1112611,0
1112615,1
1112619,0
1112623,0
1112627,0
1112631,0
1112635,0
1112639,0
1112643,0
1112647,0
1112651,0
1112655,0
1112659,0
1112663,0
1112667,0
1112671,0
1112675,0
1112679,0
1112683,0
1112687,0
1112691,0
1112695,0
1112699,0
1112703,0
1112707,0
1112711,0
1112715,0
1112719,0
1112723,0
1112727,0
1112731,0
1112735,1
1112739,0
1112743,0
1112747,0
1112751,0
1112755,1
1112759,0
1112763,0
1112767,1
1112771,0
1112775,0
1112779,0
1112783,0
1112787,1
1112791,0
1112795,0
1112799,0
1112803,0
1112807,0
1112811,0
1112815,1
1112819,3
1112823,0
1112827,0
1112831,0
1112835,0
1112839,0
1112843,0
1112847,0
1112851,0
1112855,0
1112859,0
1112863,0
1112867,0
1112871,0
1112875,0
1112879,0
1112883,0
1112887,3
1112891,0
1112895,0
1112899,0
1112903,0
1112907,0
1112911,0
1112915,0
1112919,0
1112923,0
1112927,0
1112931,0
1112935,0
1112939,0
1112943,0
1112947,0
1112951,0
1112955,0
1112959,0
1112963,0
1112967,0
1112971,0
1112975,0
1112979,0
1112983,0
1112987,0
1112991,1
1112995,1
1112999,0
1113003,1
1113007,0
1113011,0
1113015,2
1113019,0
1113023,1
1113027,0
1113031,0
1113035,0
1113039,0
1113043,0
1113047,0
1113051,1
1113055,0
1113059,2
1113063,0
1113067,0
1113071,1
1113075,1
1113079,0
1113083,0
1113087,0
1113091,1
1113095,1
1113099,0
1113103,1
1113107,9
1113111,0
1113115,0
1113119,1
1113123,6
1113127,0
1113131,0
1113135,0
1113139,0
1113143,0
1113147,0
1113151,0
1113155,0
1113159,0
1113163,0
1113167,0
1113171,0
1113175,0
1113179,0
1113183,0
1113187,0
1113191,0
1113195,0
1113199,1
1113203,0
1113207,0
1113211,11
1113215,1
1113219,3
1113223,0
1113227,0
1113231,0
1113235,0
1113239,0
1113243,0
1113247,0
1113251,0
1113255,0
1113259,0
1113263,0
1113267,0
1113271,0
1113275,1
1113279,0
1113283,0
1113287,0
1113291,0
1113295,0
1113299,0
1113303,0
1113307,0
1113311,0
1113315,0
1113319,0
1113323,0
1113327,0
1113331,0
1113335,5
1113339,0
1113343,0
1113347,0
1113351,0
1113355,2
1113359,0
1113363,0
1113367,2
1113371,1
1113375,0
1113379,0
1113383,2
1113387,0
1113391,0
1113395,0
1113399,0
1113403,0
1113407,0
1113411,0
1113415,1
1113419,0
1113423,0
1113427,4
1113431,0
1113435,0
1113439,0
1113443,0
1113447,0
1113451,0
1113455,0
1113459,0
1113463,0
1113467,0
1113471,0
1113475,0
1113479,0
1113483,0
1113487,0
1113491,0
1113495,0
1113499,2
1113503,0
1113507,0
1113511,0
1113515,0
1113519,0
1113523,0
1113527,0
1113531,0
1113535,0
1113539,0
1113543,0
1113547,1
1113551,0
1113555,0
1113559,0
1113563,0
1113567,0
1113571,1
1113575,0
1113579,0
1113583,0
1113587,3
1113591,0
1113595,0
1113599,0
1113603,0
1113607,0
1113611,0
1113615,0
1113619,0
1113623,0
1113627,0
1113631,0
1113635,0
1113639,0
1113643,0
1113647,1
1113651,0
1113655,0
1113659,0
1113663,0
1113667,0
1113671,0
1113675,0
1113679,0
1113683,0
1113687,0
1113691,0
1113695,0
1113699,1
1113703,1
1113707,1
1113711,1
1113715,0
1113719,0
1113723,1
1113727,0
1113731,0
1113735,1
1113739,1
1113743,0
1113747,0
1113751,0
1113755,0
1113759,0
1113763,0
1113767,0
1113771,0
1113775,0
1113779,1
1113783,0
1113787,0
1113791,0
1113795,0
1113799,0
1113803,0
1113807,0
1113811,1
1113815,1
1113819,0
1113823,0
1113827,0
1113831,1
1113835,0
1113839,0
1113843,0
1113847,0
1113851,0
1113855,2
1113859,0
1113863,4
1113867,0
1113871,1
1113875,0
1113879,0
1113883,0
1113887,0
1113891,0
1113895,0
1113899,0
1113903,2
1113907,0
1113911,1
1113915,0
1113919,0
1113923,1
1113927,0
1113931,1
1113935,0
1113939,2
1113943,0
1113947,0
1113951,2
1113955,0
1113959,0
1113963,2
1113967,0
1113971,0
1113975,0
1113979,0
1113983,0
1113987,0
1113991,0
1113995,0
1113999,0
1114003,0
1114007,0
1114011,0
1114015,0
1114019,1
1114023,0
1114027,0
1114031,0
1114035,0
1114039,0
1114043,0
1114047,0
1114051,0
1114055,6
1114059,0
1114063,2
1114067,0
1114071,2
1114075,0
1114079,0
1114083,0
1114087,0
1114091,0
1114095,0
1114099,0
1114103,0
1114107,0
1114111,0
1114115,0
1114119,0
1114123,0
1114127,0
1114131,0
1114135,0
1114139,0
1114143,0
1114147,1
1114151,0
1114155,0
1114159,0
1114163,1
1114167,0
1114171,0
1114175,0
1114179,1
1114183,0
1114187,0
1114191,0
1114195,0
1114199,0
1114203,0
1114207,0
1114211,1
1114215,3
1114219,0
1114223,0
1114227,0
1114231,0
1114235,1
1114239,0
1114243,0
1114247,0
1114251,0
1114255,0
1114259,0
1114263,0
1114267,0
1114271,2
1114275,0
1114279,23
1114283,0
1114287,1
1114291,0
1114295,1
1114299,0
1114303,0
1114307,0
1114311,0
1114315,1
1114319,0
1114323,0
1114327,0
1114331,0
1114335,0
1114339,0
1114343,0
1114347,1
1114351,0
1114355,0
1114359,1
1114363,0
1114367,0
1114371,0
1114375,0
1114379,0
1114383,0
1114387,0
1114391,0
1114395,0
1114399,0
1114403,0
1114407,0
1114411,0
1114415,0
1114419,0
1114423,0
1114427,1
1114431,0
1114435,0
1114439,0
1114443,0
1114447,0
1114451,0
1114455,0
1114459,0
1114463,0
1114467,0
1114471,14
1114475,1
1114479,0
1114483,0
1114487,2
1114491,0
1114495,0
1114499,0
1114503,0
1114507,2
1114511,0
1114515,0
1114519,2
1114523,0
1114527,0
1114531,0
1114535,0
1114539,1
1114543,0
1114547,1
1114551,0
1114555,0
1114559,0
1114563,0
1114567,0
1114571,0
1114575,0
1114579,0
1114583,0
1114587,0
1114591,0
1114595,0
1114599,0
1114603,0
1114607,0
1114611,0
1114615,1
1114619,0
1114623,0
1114627,1
1114631,0
1114635,0
1114639,0
1114643,0
1114647,0
1114651,1
1114655,0
1114659,0
1114663,0
1114667,0
1114671,0
1114675,0
1114679,2
1114683,0
1114687,0
1114691,0
1114695,1
1114699,1
1114703,0
1114707,0
1114711,1
1114715,1
1114719,0
1114723,0
1114727,2
1114731,0
1114735,0
1114739,1
1114743,0
1114747,0
1114751,1
1114755,0
1114759,0
1114763,0
1114767,2
1114771,0
1114775,1
1114779,0
1114783,0
1114787,1
1114791,0
1114795,0
1114799,0
1114803,0
1114807,0
1114811,0
1114815,0
1114819,0
1114823,2
1114827,0
1114831,0
1114835,0
1114839,0
1114843,0
1114847,0
1114851,0
1114855,0
1114859,0
1114863,0
1114867,0
1114871,0
1114875,0
1114879,0
1114883,0
1114887,0
1114891,0
1114895,0
1114899,0
1114903,0
1114907,0
1114911,0
1114915,0
1114919,0
1114923,0
1114927,0
1114931,0
1114935,0
1114939,0
1114943,0
1114947,0
1114951,0
1114955,0
1114959,0
1114963,0
1114967,0
1114971,0
1114975,1
1114979,0
1114983,0
1114987,0
1114991,0
1114995,0
1114999,0
1115003,0
1115007,0
1115011,0
1115015,0
1115019,0
1115023,1
1115027,0
1115031,3
1115035,0
1115039,0
1115043,0
1115047,0
1115051,0
1115055,0
1115059,0
1115063,0
1115067,0
1115071,0
1115075,1
1115079,0
1115083,0
1115087,2
1115091,0
1115095,0
1115099,0
1115103,0
1115107,0
1115111,0
1115115,0
1115119,0
1115123,0
1115127,0
1115131,0
1115135,0
1115139,0
1115143,0
1115147,0
1115151,0
1115155,0
1115159,0
1115163,0
1115167,0
1115171,0
1115175,0
1115179,0
1115183,0
1115187,0
1115191,0
1115195,1
1115199,0
1115203,0
1115207,0
1115211,0
1115215,1
1115219,0
1115223,0
1115227,0
1115231,0
1115235,0
1115239,0
1115243,0
1115247,0
1115251,0
1115255,0
1115259,0
1115263,0
1115267,1
1115271,1
1115275,0
1115279,0
1115283,0
1115287,0
1115291,0
1115295,0
1115299,0
1115303,0
1115307,0
1115311,0
1115315,0
1115319,0
1115323,0
1115327,0
1115331,0
1115335,0
1115339,0
1115343,0
1115347,2
1115351,1
1115355,0
1115359,0
1115363,1
1115367,0
1115371,0
1115375,0
1115379,0
1115383,0
1115387,0
1115391,1
1115395,0
1115399,0
1115403,0
1115407,0
1115411,0
1115415,1
1115419,0
1115423,0
1115427,1
1115431,0
1115435,1
1115439,4
1115443,0
1115447,0
1115451,0
1115455,0
1115459,0
1115463,2
1115467,0
1115471,0
1115475,1
1115479,0
1115483,0
1115487,0
1115491,0
1115495,0
1115499,0
1115503,1
1115507,0
1115511,0
1115515,0
1115519,0
1115523,0
1115527,0
1115531,0
1115535,1
1115539,0
1115543,0
1115547,0
1115551,1
1115555,0
1115559,0
1115563,0
1115567,0
1115571,1
1115575,0
1115579,1
1115583,0
1115587,0
1115591,0
1115595,0
1115599,1
1115603,0
1115607,0
1115611,0
1115615,0
1115619,0
1115623,0
1115627,0
1115631,0
1115635,0
1115639,0
1115643,0
1115647,0
1115651,0
1115655,0
1115659,0
1115663,0
1115667,0
1115671,0
1115675,0
1115679,0
1115683,3
1115687,0
1115691,0
1115695,0
1115699,0
1115703,0
1115707,0
1115711,0
1115715,0
1115719,0
1115723,0
1115727,1
1115731,1
1115735,0
1115739,0
1115743,0
1115747,0
1115751,1
1115755,1
1115759,0
1115763,0
1115767,0
1115771,0
1115775,0
1115779,0
1115783,0
1115787,1
1115791,0
1115795,0
1115799,0
1115803,0
1115807,0
1115811,0
1115815,1
1115819,2
1115823,0
1115827,0
1115831,8
1115835,0
1115839,0
1115843,0
1115847,1
1115851,0
1115855,0
1115859,0
1115863,0
1115867,0
1115871,0
1115875,0
1115879,0
1115883,0
1115887,0
1115891,0
1115895,0
1115899,0
1115903,0
1115907,0
1115911,0
1115915,0
1115919,0
1115923,0
1115927,0
1115931,0
1115935,0
1115939,1
1115943,1
1115947,0
1115951,0
1115955,1
1115959,2
1115963,0
1115967,0
1115971,0
1115975,0
1115979,0
1115983,0
1115987,0
1115991,0
1115995,0
1115999,0
1116003,0
1116007,0
1116011,0
1116015,0
1116019,0
1116023,0
1116027,0
1116031,0
1116035,0
1116039,0
1116043,0
1116047,0
1116051,0
1116055,0
1116059,0
1116063,1
1116067,0
1116071,0
1116075,1
1116079,0
1116083,1
1116087,0
1116091,0
1116095,0
1116099,0
1116103,0
1116107,0
1116111,0
1116115,0
1116119,1
1116123,1
1116127,0
1116131,0
1116135,0
1116139,0
1116143,0
1116147,0
1116151,0
1116155,0
1116159,0
1116163,0
1116167,0
1116171,0
1116175,0
1116179,0
1116183,4
1116187,0
1116191,0
1116195,0
1116199,3
1116203,0
1116207,2
1116211,0
1116215,2
1116219,0
1116223,0
1116227,2
1116231,0
1116235,0
1116239,0
1116243,0
1116247,2
1116251,0
1116255,1
1116259,0
1116263,0
1116267,0
1116271,0
1116275,0
1116279,0
1116283,0
1116287,0
1116291,0
1116295,1
1116299,1
1116303,0
1116307,0
1116311,0
1116315,0
1116319,1
1116323,2
1116327,0
1116331,1
1116335,0
1116339,0
1116343,0
1116347,0
1116351,1
1116355,0
1116359,1
1116363,0
1116367,0
1116371,0
1116375,0
1116379,0
1116383,0
1116387,0
1116391,0
1116395,0
1116399,1
1116403,0
1116407,0
1116411,0
1116415,0
1116419,0
1116423,0
1116427,0
1116431,0
1116435,0
1116439,0
1116443,1
1116447,1
1116451,0
1116455,2
1116459,0
1116463,1
1116467,0
1116471,0
1116475,0
1116479,0
1116483,0
1116487,0
1116491,0
1116495,0
1116499,0
1116503,0
1116507,0
1116511,1
1116515,0
1116519,0
1116523,0
1116527,1
1116531,0
1116535,0
1116539,0
1116543,0
1116547,1
1116551,0
1116555,0
1116559,0
1116563,4
1116567,0
1116571,0
1116575,1
1116579,0
1116583,0
1116587,0
1116591,2
1116595,0
1116599,0
1116603,0
1116607,0
1116611,0
1116615,0
1116619,0
1116623,0
1116627,0
1116631,0
1116635,1
1116639,1
1116643,0
1116647,0
1116651,0
1116655,0
1116659,0
1116663,5
1116667,0
1116671,0
1116675,0
1116679,0
1116683,0
1116687,0
1116691,0
1116695,0
1116699,0
1116703,0
1116707,1
1116711,0
1116715,0
1116719,0
1116723,0
1116727,0
1116731,0
1116735,0
1116739,2
1116743,0
1116747,0
1116751,0
1116755,0
1116759,0
1116763,0
1116767,0
1116771,2
1116775,0
1116779,0
1116783,0
1116787,1
1116791,0
1116795,0
1116799,0
1116803,0
1116807,0
1116811,0
1116815,0
1116819,1
1116823,0
1116827,1
1116831,0
1116835,0
1116839,0
1116843,1
1116847,2
1116851,0
1116855,0
1116859,0
1116863,1
1116867,0
1116871,0
1116875,0
1116879,0
1116883,0
1116887,0
1116891,1
1116895,0
1116899,2
1116903,0
1116907,0
1116911,0
1116915,0
1116919,0
1116923,0
1116927,0
1116931,1
1116935,0
1116939,0
1116943,1
1116947,1
1116951,0
1116955,0
1116959,0
1116963,0
1116967,0
1116971,0
1116975,0
1116979,0
1116983,1
1116987,0
1116991,0
1116995,0
1116999,0
1117003,0
1117007,2
1117011,0
1117015,0
1117019,2
1117023,0
1117027,0
1117031,0
1117035,2
1117039,0
1117043,1
1117047,0
1117051,0
1117055,0
1117059,0
1117063,0
1117067,0
1117071,0
1117075,0
1117079,0
1117083,1
1117087,0
1117091,0
1117095,0
1117099,0
1117103,0
1117107,0
1117111,0
1117115,0
1117119,0
1117123,1
1117127,0
1117131,1
1117135,0
1117139,0
1117143,2
1117147,0
1117151,0
1117155,0
1117159,0
1117163,0
1117167,0
1117171,1
1117175,0
1117179,0
1117183,0
1117187,3
1117191,0
1117195,1
1117199,0
1117203,0
1117207,0
1117211,0
1117215,0
1117219,0
1117223,0
1117227,0
1117231,0
1117235,0
1117239,0
1117243,0
1117247,0
1117251,1
1117255,0
1117259,0
1117263,0
1117267,0
1117271,0
1117275,0
1117279,0
1117283,0
1117287,0
1117291,7
1117295,1
1117299,0
1117303,1
1117307,0
1117311,0
1117315,0
1117319,0
1117323,0
1117327,0
1117331,5
1117335,2
1117339,0
1117343,0
1117347,0
1117351,0
1117355,0
1117359,0
1117363,0
1117367,0
1117371,0
1117375,0
1117379,0
1117383,0
1117387,0
