STATION,DATE,REPORT_TYPE,SOURCE,AWND,BackupElements,BackupElevation,BackupEquipment,BackupLatitude,BackupLongitude,BackupName,CDSD,CLDD,DSNW,HDSD,HTDD,MonthlyDaysWithGT001Precip,MonthlyDaysWithGT010Precip,MonthlyDaysWithGT32Temp,MonthlyDaysWithGT90Temp,MonthlyDaysWithLT0Temp,MonthlyDaysWithLT32Temp,MonthlyDepartureFromNormalAverageTemperature,MonthlyDepartureFromNormalCoolingDegreeDays,MonthlyDepartureFromNormalHeatingDegreeDays,MonthlyDepartureFromNormalMaximumTemperature,MonthlyDepartureFromNormalMinimumTemperature,MonthlyDepartureFromNormalPrecipitation,MonthlyGreatestPrecip,MonthlyGreatestPrecipDate,MonthlyGreatestSnowDepth,MonthlyGreatestSnowfall,MonthlyMaxSeaLevelPressureValue,MonthlyMaxSeaLevelPressureValueDate,MonthlyMaxSeaLevelPressureValueTime,MonthlyMaximumTemperature,MonthlyMeanTemperature,MonthlyMinSeaLevelPressureValue,MonthlyMinSeaLevelPressureValueDate,MonthlyMinSeaLevelPressureValueTime,MonthlyMinimumTemperature,MonthlySeaLevelPressure,MonthlyStationPressure,MonthlyTotalLiquidPrecipitation,NormalsHeatingDegreeDay,WindEquipmentChangeDate
72518014735,2015-01-31T23:59:00,SOM  ,6,8.9,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,5.0,3694.0,1401.0,10.0,6.0,30.0,0.0,7.0,20.0,-2.9,0.0,85.0,-1.7,-4.0,-0.42,0.79,03-04,6.0,5.6,30.75,13.0,1112.0,28.9,19.7,29.32,24.0,1707.0,10.5,30.11,29.77,2.17,1316.0,2006-09-08
72518014735,2015-02-28T23:59:00,SOM  ,6,8.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,5.0,5154.0,1460.0,13.0,4.0,28.0,0.0,12.0,26.0,-13.2,0.0,367.0,-11.6,-14.9,-0.05,0.88,02-02,17.0,11.9,30.82,28.0,1113.0,23.0,12.7,29.56,15.0,151.0,2.4,30.09,29.75,2.15,1093.0,2006-09-08
72518014735,2015-03-31T23:59:00,SOM  ,6,9.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,2.0,6241.0,1087.0,10.0,2.0,28.0,0.0,1.0,6.0,-5.2,0.0,158.0,-5.4,-5.0,-1.96,0.78,26-26,13.0,1.9,30.73,1.0,151.0,39.0,29.8,29.56,17.0,1251.0,20.7,30.1,29.76,1.25,929.0,2006-09-08
72518014735,2015-04-30T23:59:00,SOM  ,6,9.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,0.0,6757.0,516.0,11.0,8.0,9.0,0.0,0.0,0.0,0.0,-4.0,-4.0,0.4,-0.4,-1.07,0.59,20-21,0.0,0.0,30.49,16.0,809.0,58.7,47.8,29.54,21.0,451.0,36.9,29.98,29.66,2.1,520.0,2006-09-08
72518014735,2015-05-31T23:59:00,SOM  ,6,8.3,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",118.0,118.0,0.0,6858.0,101.0,6.0,4.0,0.0,0.0,0.0,0.0,7.3,92.0,-134.0,9.0,5.7,-2.56,0.46,30-31,0.0,0.0,30.43,14.0,900.0,78.4,65.6,29.71,12.0,1251.0,52.8,30.09,29.77,1.05,235.0,2006-09-08
72518014735,2015-06-30T23:59:00,SOM  ,6,7.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",226.0,108.0,0.0,6913.0,54.0,19.0,11.0,0.0,0.0,0.0,0.0,-0.4,-10.0,2.0,-1.5,0.7,2.91,1.63,12-13,0.0,0.0,30.3,4.0,859.0,76.4,66.8,29.56,9.0,1251.0,57.2,29.96,29.65,6.7,52.0,2006-09-08
72518014735,2015-07-31T23:59:00,SOM  ,6,6.0,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",476.0,249.0,0.0,1.0,1.0,8.0,7.0,0.0,3.0,0.0,0.0,1.2,31.0,-4.0,1.4,0.9,-0.7,1.27,19-19,0.0,0.0,30.17,6.0,951.0,83.7,73.0,29.55,14.0,1951.0,62.3,29.9,29.59,3.42,5.0,2006-09-08
72518014735,2015-08-31T23:59:00,SOM  ,6,5.8,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",726.0,250.0,0.0,1.0,0.0,7.0,6.0,0.0,3.0,0.0,0.0,3.0,73.0,-18.0,3.5,2.4,0.84,1.84,11-11,0.0,0.0,30.22,29.0,730.0,83.9,73.1,29.7,11.0,1351.0,62.3,29.97,29.66,4.3,18.0,2006-09-08
72518014735,2015-09-30T23:59:00,SOM  ,6,5.1,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",879.0,152.0,0.0,46.0,45.0,10.0,7.0,0.0,3.0,0.0,0.0,6.7,101.0,-99.0,7.7,5.6,3.59,3.79,29-30,0.0,T,30.53,26.0,935.0,79.9,68.6,29.64,13.0,52.0,57.2,30.08,29.77,6.89,144.0,2006-09-08
72518014735,2015-10-31T23:59:00,SOM  ,6,6.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",879.0,0.0,0.0,518.0,472.0,10.0,4.0,7.0,0.0,0.0,0.0,0.1,-4.0,-6.0,0.0,0.1,-0.48,1.86,28-29,0.0,T,30.62,27.0,1040.0,59.8,49.8,29.46,29.0,1343.0,39.7,30.1,29.78,3.2,478.0,2006-09-08
72518014735,2015-11-30T23:59:00,SOM  ,6,7.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",879.0,0.0,0.0,1101.0,583.0,7.0,4.0,11.0,0.0,0.0,0.0,5.8,0.0,-176.0,7.8,3.9,-1.54,0.96,10-11,0.0,T,30.79,26.0,951.0,55.7,45.5,29.44,13.0,409.0,35.4,30.18,29.86,1.75,759.0,2006-09-08
72518014735,2015-12-31T23:59:00,SOM  ,6,7.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",879.0,0.0,1.0,1819.0,718.0,13.0,9.0,10.0,0.0,0.0,0.0,13.3,0.0,-413.0,13.5,13.1,0.74,1.02,28-29,2.0,1.3,30.71,5.0,1104.0,49.3,41.8,29.33,15.0,51.0,34.3,30.08,29.78,3.67,1131.0,2006-09-08
72518014735,2016-01-31T23:59:00,SOM  ,6,8.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,1.0,2971.0,1152.0,7.0,2.0,28.0,0.0,0.0,12.0,5.1,0.0,-164.0,5.4,5.0,-1.35,0.87,10-10,1.0,1.1,30.71,5.0,1055.0,36.0,27.7,29.2,10.0,1551.0,19.5,29.99,29.66,1.24,1316.0,2006-09-08
72518014735,2016-02-29T23:59:00,SOM  ,6,9.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,3.0,3966.0,995.0,10.0,6.0,25.0,0.0,3.0,7.0,4.7,0.0,-98.0,6.0,3.3,1.87,2.32,24-25,2.0,1.5,30.61,19.0,751.0,40.6,30.6,29.15,25.0,952.0,20.6,30.0,29.67,4.07,1093.0,2006-09-08
72518014735,2016-03-31T23:59:00,SOM  ,6,9.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,0.0,4655.0,689.0,9.0,4.0,15.0,0.0,0.0,1.0,7.7,0.0,-240.0,8.5,6.8,-2.03,0.36,28-28,0.0,0.2,30.41,12.0,220.0,52.9,42.7,29.36,2.0,451.0,32.5,30.02,29.7,1.18,929.0,2006-09-08
72518014735,2016-04-30T23:59:00,SOM  ,6,8.3,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",2.0,2.0,2.0,5228.0,573.0,9.0,4.0,11.0,0.0,0.0,1.0,-1.8,-2.0,53.0,-1.1,-2.6,-1.33,0.58,07-08,4.0,4.3,30.52,16.0,814.0,57.2,46.0,29.24,7.0,1501.0,34.7,30.03,29.71,1.84,520.0,2006-09-08
72518014735,2016-05-31T23:59:00,SOM  ,6,6.9,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",73.0,71.0,0.0,5471.0,243.0,10.0,7.0,0.0,1.0,0.0,0.0,1.2,45.0,8.0,0.8,1.6,-1.18,0.61,30-30,0.0,0.0,30.27,20.0,1051.0,70.2,59.5,29.53,14.0,1741.0,48.7,29.96,29.64,2.43,235.0,2006-09-08
72518014735,2016-06-30T23:59:00,SOM  ,6,8.1,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",210.0,137.0,0.0,5512.0,41.0,6.0,4.0,0.0,3.0,0.0,0.0,1.0,19.0,-11.0,2.0,0.0,-1.48,1.29,05-05,0.0,0.0,30.3,19.0,851.0,79.9,68.2,29.44,7.0,1420.0,56.5,29.91,29.59,2.31,52.0,2006-09-08
72518014735,2016-07-31T23:59:00,SOM  ,6,6.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",489.0,278.0,0.0,0.0,0.0,14.0,7.0,0.0,7.0,0.0,0.0,2.2,60.0,-5.0,2.6,1.7,2.32,2.55,31-31,0.0,T,30.25,20.0,802.0,84.9,74.0,29.71,7.0,1551.0,63.1,29.94,29.63,6.44,5.0,2006-09-08
72518014735,2016-08-31T23:59:00,SOM  ,6,6.3,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",765.0,277.0,0.0,1.0,1.0,11.0,7.0,0.0,4.0,0.0,0.0,3.8,100.0,-17.0,3.6,3.8,0.48,1.32,01-02,0.0,0.0,30.32,23.0,924.0,84.0,73.9,29.68,6.0,1549.0,63.7,30.02,29.72,3.94,18.0,2006-09-08
72518014735,2016-09-30T23:59:00,SOM  ,6,5.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",868.0,103.0,0.0,70.0,69.0,9.0,6.0,0.0,0.0,0.0,0.0,4.2,52.0,-75.0,5.4,3.0,-1.12,1.02,18-19,0.0,0.0,30.46,30.0,841.0,77.6,66.1,29.75,11.0,515.0,54.6,30.11,29.78,2.18,144.0,2006-09-08
72518014735,2016-10-31T23:59:00,SOM  ,6,6.9,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",873.0,6.0,1.0,466.0,395.0,11.0,4.0,3.0,0.0,0.0,0.0,2.7,2.0,-83.0,2.0,3.4,-0.78,1.22,21-22,1.0,1.7,30.5,26.0,2251.0,61.8,52.4,29.42,22.0,1322.0,43.0,30.1,29.79,2.9,478.0,2006-09-08
72518014735,2016-11-30T23:59:00,SOM  ,6,6.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",873.0,0.0,0.0,1172.0,706.0,10.0,6.0,19.0,0.0,0.0,0.0,1.7,0.0,-53.0,2.7,0.7,-0.19,1.64,15-16,0.0,0.6,30.53,7.0,1015.0,50.6,41.4,29.36,20.0,1430.0,32.2,30.04,29.7,3.1,759.0,2006-09-08
72518014735,2016-12-31T23:59:00,SOM  ,6,8.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",873.0,0.0,5.0,2244.0,1071.0,14.0,7.0,26.0,0.0,0.0,6.0,1.8,0.0,-60.0,1.9,1.8,-1.18,0.47,17-18,3.0,2.4,30.81,19.0,1006.0,37.7,30.3,29.43,30.0,251.0,23.0,30.08,29.75,1.75,1131.0,2006-09-08
72518014735,2017-01-31T23:59:00,SOM  ,6,8.1,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,2.0,3309.0,1065.0,13.0,6.0,22.0,0.0,0.0,8.0,8.0,0.0,-251.0,6.5,9.5,0.54,1.4,23-24,1.0,1.7,30.73,14.0,411.0,37.1,30.6,29.29,26.0,1351.0,24.0,30.01,29.67,3.13,1316.0,2006-09-08
72518014735,2017-02-28T23:59:00,SOM  ,6,9.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,4.0,4194.0,885.0,9.0,4.0,24.0,0.0,0.0,5.0,7.4,0.0,-208.0,8.1,6.6,0.65,0.71,25-25,11.0,11.2,30.41,21.0,151.0,42.7,33.3,29.34,15.0,1414.0,23.9,29.93,29.61,2.85,1093.0,2006-09-08
72518014735,2017-03-31T23:59:00,SOM  ,6,10.5,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,2.0,5223.0,1030.0,12.0,6.0,23.0,0.0,0.0,8.0,-3.3,0.0,101.0,-3.8,-2.9,0.86,1.58,14-14,15.0,17.0,30.74,5.0,928.0,40.6,31.7,29.28,1.0,2318.0,22.8,30.12,29.82,4.07,929.0,2006-09-08
72518014735,2017-04-30T23:59:00,SOM  ,6,8.5,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",20.0,20.0,0.0,5602.0,379.0,16.0,7.0,2.0,0.0,0.0,0.0,5.2,16.0,-141.0,5.0,5.4,-0.29,0.95,04-04,0.0,0.2,30.48,19.0,46.0,63.3,53.0,29.15,6.0,2351.0,42.7,30.01,29.69,2.88,520.0,2006-09-08
72518014735,2017-05-31T23:59:00,SOM  ,6,7.8,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",47.0,27.0,0.0,5865.0,262.0,17.0,13.0,0.0,2.0,0.0,0.0,-0.9,1.0,27.0,-2.7,1.0,2.37,1.04,01-02,0.0,0.0,30.39,21.0,914.0,66.7,57.4,29.33,6.0,1151.0,48.1,29.89,29.57,5.98,235.0,2006-09-08
72518014735,2017-06-30T23:59:00,SOM  ,6,7.2,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",190.0,143.0,0.0,5919.0,54.0,14.0,10.0,0.0,3.0,0.0,0.0,0.8,25.0,2.0,0.4,1.1,1.33,1.52,04-05,0.0,T,30.11,29.0,714.0,78.3,68.0,29.52,24.0,254.0,57.6,29.9,29.59,5.12,52.0,2006-09-08
72518014735,2017-07-31T23:59:00,SOM  ,6,5.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",401.0,211.0,0.0,3.0,3.0,12.0,8.0,0.0,0.0,0.0,0.0,-0.1,-7.0,-2.0,-1.1,0.9,-0.11,1.31,17-18,0.0,0.0,30.29,26.0,751.0,81.2,71.7,29.69,8.0,451.0,62.3,29.96,29.65,4.01,5.0,2006-09-08
72518014735,2017-08-31T23:59:00,SOM  ,6,5.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",552.0,151.0,0.0,22.0,19.0,9.0,5.0,0.0,0.0,0.0,0.0,-0.9,-26.0,1.0,-1.0,-0.8,0.3,1.72,18-18,0.0,0.0,30.37,28.0,856.0,79.4,69.2,29.67,22.0,1912.0,59.1,30.02,29.7,3.76,18.0,2006-09-08
72518014735,2017-09-30T23:59:00,SOM  ,6,4.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",668.0,116.0,0.0,119.0,98.0,8.0,5.0,0.0,3.0,0.0,0.0,3.7,65.0,-46.0,4.4,3.0,-0.57,1.01,06-07,0.0,0.0,30.43,10.0,1019.0,76.6,65.6,29.66,5.0,1616.0,54.6,30.04,29.72,2.73,144.0,2006-09-08
72518014735,2017-10-31T23:59:00,SOM  ,6,6.9,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",685.0,17.0,0.0,360.0,241.0,11.0,5.0,1.0,0.0,0.0,0.0,8.1,13.0,-237.0,8.9,7.3,-0.88,1.06,29-29,0.0,0.0,30.63,3.0,951.0,68.7,57.8,28.82,30.0,51.0,46.9,30.07,29.76,2.8,478.0,2006-09-08
72518014735,2017-11-30T23:59:00,SOM  ,6,9.2,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",685.0,0.0,0.0,1134.0,774.0,10.0,4.0,16.0,0.0,0.0,0.0,-0.5,0.0,15.0,0.2,-1.3,-2.39,0.41,05-06,0.0,0.0,30.64,11.0,1029.0,48.1,39.2,29.1,19.0,651.0,30.2,30.11,29.78,0.9,759.0,2006-09-08
72518014735,2017-12-31T23:59:00,SOM  ,6,7.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",685.0,0.0,4.0,2376.0,1242.0,12.0,7.0,29.0,0.0,5.0,13.0,-3.6,0.0,111.0,-3.6,-3.7,-1.0,0.56,22-23,5.0,5.5,30.6,28.0,951.0,32.2,24.9,29.42,13.0,751.0,17.5,30.06,29.73,1.93,1131.0,2006-09-08
72518014735,2018-01-31T23:59:00,SOM  ,6,9.2,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,3.0,3666.0,1290.0,9.0,6.0,27.0,0.0,4.0,18.0,0.7,0.0,-26.0,1.1,0.3,-0.2,0.98,12-13,5.0,4.9,30.8,15.0,951.0,31.7,23.3,29.41,4.0,1851.0,14.8,30.17,29.83,2.39,1316.0,2006-09-08
72518014735,2018-02-28T23:59:00,SOM  ,6,9.2,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,4.0,4576.0,909.0,15.0,8.0,25.0,0.0,0.0,6.0,6.6,0.0,-184.0,7.0,6.0,0.88,0.67,07-07,7.0,6.2,30.89,13.0,951.0,41.6,32.5,29.58,16.0,51.0,23.3,30.21,29.88,3.08,1093.0,2006-09-08
72518014735,2018-03-31T23:59:00,SOM  ,6,10.1,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,4.0,5532.0,956.0,9.0,6.0,27.0,0.0,0.0,2.0,-0.9,0.0,27.0,-3.6,1.6,-0.15,1.08,02-02,14.0,11.9,30.76,26.0,1032.0,40.8,34.1,29.41,14.0,1644.0,27.3,29.95,29.63,3.06,929.0,2006-09-08
72518014735,2018-04-30T23:59:00,SOM  ,6,9.2,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,1.0,6248.0,716.0,17.0,11.0,17.0,0.0,0.0,0.0,-6.7,-4.0,196.0,-7.7,-5.7,1.0,1.32,15-16,1.0,1.3,30.51,23.0,751.0,50.6,41.1,29.33,4.0,1203.0,31.6,30.0,29.68,4.17,520.0,2006-09-08
72518014735,2018-05-31T23:59:00,SOM  ,6,6.9,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",65.0,65.0,0.0,6336.0,88.0,10.0,8.0,0.0,1.0,0.0,0.0,6.0,39.0,-147.0,6.1,5.9,-1.97,0.62,19-20,0.0,0.0,30.37,19.0,51.0,75.5,64.3,29.59,4.0,1851.0,53.0,30.02,29.71,1.64,235.0,2006-09-08
