STATION,DATE,REPORT_TYPE,SOURCE,AWND,BackupElements,BackupElevation,BackupEquipment,BackupLatitude,BackupLongitude,BackupName,CDSD,CLDD,DSNW,HDSD,HTDD,MonthlyDaysWithGT001Precip,MonthlyDaysWithGT010Precip,MonthlyDaysWithGT32Temp,MonthlyDaysWithGT90Temp,MonthlyDaysWithLT0Temp,MonthlyDaysWithLT32Temp,MonthlyDepartureFromNormalAverageTemperature,MonthlyDepartureFromNormalCoolingDegreeDays,MonthlyDepartureFromNormalHeatingDegreeDays,MonthlyDepartureFromNormalMaximumTemperature,MonthlyDepartureFromNormalMinimumTemperature,MonthlyDepartureFromNormalPrecipitation,MonthlyGreatestPrecip,MonthlyGreatestPrecipDate,MonthlyGreatestSnowDepth,MonthlyGreatestSnowfall,MonthlyMaxSeaLevelPressureValue,MonthlyMaxSeaLevelPressureValueDate,MonthlyMaxSeaLevelPressureValueTime,MonthlyMaximumTemperature,MonthlyMeanTemperature,MonthlyMinSeaLevelPressureValue,MonthlyMinSeaLevelPressureValueDate,MonthlyMinSeaLevelPressureValueTime,MonthlyMinimumTemperature,MonthlySeaLevelPressure,MonthlyStationPressure,MonthlyTotalLiquidPrecipitation,NormalsHeatingDegreeDay,WindEquipmentChangeDate
72518014735,2018-06-30T23:59:00,SOM  ,6,6.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",180.0,114.0,0.0,6363.0,27.0,10.0,7.0,0.0,3.0,0.0,0.0,0.7,-4.0,-25.0,1.0,0.4,-0.79,0.64,27-28,0.0,0.0,30.3,26.0,751.0,78.9,67.9,29.64,13.0,2000.0,56.9,29.93,29.62,3.0,52.0,2006-09-08
72518014735,2018-07-31T23:59:00,SOM  ,6,5.8,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",537.0,357.0,0.0,0.0,0.0,11.0,8.0,0.0,9.0,0.0,0.0,4.7,139.0,-5.0,5.1,4.3,0.6,1.75,27-28,0.0,0.0,30.38,8.0,851.0,87.4,76.5,29.75,17.0,1651.0,65.7,30.06,29.75,4.72,5.0,2006-09-08
72518014735,2018-08-31T23:59:00,SOM  ,6,5.8,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",852.0,314.0,0.0,0.0,0.0,16.0,10.0,0.0,4.0,0.0,0.0,5.0,137.0,-18.0,3.3,6.6,0.74,1.12,03-04,0.0,0.0,30.32,31.0,1049.0,83.7,75.1,29.67,22.0,1551.0,66.5,30.0,29.69,4.2,18.0,2006-09-08
72518014735,2018-09-30T23:59:00,SOM  ,6,5.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",1008.0,157.0,0.0,91.0,91.0,11.0,7.0,0.0,3.0,0.0,0.0,5.3,106.0,-53.0,3.3,7.3,2.32,2.43,17-18,0.0,0.0,30.56,24.0,2305.0,75.5,67.2,29.74,18.0,1651.0,58.9,30.18,29.86,5.62,144.0,2006-09-08
72518014735,2018-10-31T23:59:00,SOM  ,6,8.1,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",1026.0,18.0,0.0,550.0,459.0,11.0,6.0,6.0,0.0,0.0,0.0,1.0,14.0,-19.0,-1.0,3.0,0.09,1.13,02-02,0.0,T,30.47,8.0,1034.0,58.8,50.7,29.55,11.0,1855.0,42.6,30.03,29.7,3.77,478.0,2006-09-08
72518014735,2018-11-30T23:59:00,SOM  ,6,7.2,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",1026.0,0.0,4.0,1390.0,839.0,20.0,15.0,16.0,0.0,0.0,3.0,-2.7,0.0,80.0,-4.7,-0.7,2.3,1.09,02-03,4.0,3.2,30.65,23.0,311.0,43.2,37.0,29.34,28.0,544.0,30.8,30.06,29.73,5.59,759.0,2006-09-08
72518014735,2018-12-31T23:59:00,SOM  ,6,7.2,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",1026.0,0.0,1.0,2398.0,1008.0,12.0,7.0,26.0,0.0,0.0,4.0,3.9,0.0,-123.0,4.2,3.5,0.11,0.95,21-22,1.0,1.9,30.69,27.0,951.0,40.0,32.4,29.14,22.0,151.0,24.7,30.1,29.77,3.04,1131.0,2006-09-08
72518014735,2019-01-31T23:59:00,SOM  ,6,9.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,3.0,3687.0,1288.0,12.0,8.0,31.0,0.0,4.0,16.0,0.7,0.0,-28.0,1.3,0.2,1.7,1.58,19-20,11.0,10.4,30.68,22.0,1116.0,31.9,23.3,29.36,24.0,1351.0,14.7,30.06,29.75,4.29,1316.0,2006-09-08
72518014735,2019-02-28T23:59:00,SOM  ,6,8.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,4.0,4731.0,1045.0,15.0,8.0,25.0,0.0,2.0,11.0,1.7,0.0,-48.0,0.8,2.5,0.48,0.89,12-13,6.0,4.8,30.71,10.0,27.0,35.4,27.6,29.25,24.0,1751.0,19.8,30.13,29.8,2.68,1093.0,2006-09-08
72518014735,2019-04-30T23:59:00,SOM  ,6,9.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",2.0,2.0,1.0,6112.0,457.0,16.0,10.0,9.0,0.0,0.0,0.0,2.0,-2.0,-63.0,1.6,2.3,1.15,1.64,14-15,1.0,2.1,30.53,5.0,651.0,59.9,49.8,29.26,15.0,851.0,39.6,29.99,29.65,4.32,520.0,2006-09-08
72518014735,2019-05-31T23:59:00,SOM  ,6,7.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",19.0,17.0,0.0,6330.0,218.0,18.0,10.0,0.0,0.0,0.0,0.0,0.2,-9.0,-17.0,-1.5,2.0,-0.53,0.63,13-14,0.0,0.0,30.5,1.0,703.0,67.9,58.5,29.63,31.0,203.0,49.1,29.96,29.67,3.08,235.0,2006-09-08
72518014735,2019-06-30T23:59:00,SOM  ,6,6.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",139.0,120.0,0.0,6360.0,30.0,16.0,9.0,0.0,1.0,0.0,0.0,0.8,2.0,-22.0,1.0,0.6,1.36,1.41,10-11,0.0,0.0,30.34,9.0,928.0,78.9,68.0,29.43,20.0,1809.0,57.1,29.91,29.59,5.15,52.0,2006-09-08
72518014735,2019-08-31T23:59:00,SOM  ,6,5.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",694.0,209.0,0.0,2.0,2.0,12.0,10.0,0.0,0.0,0.0,0.0,1.6,32.0,-16.0,1.8,1.3,0.66,0.98,21-21,0.0,0.0,30.36,25.0,824.0,82.2,71.7,29.61,8.0,1451.0,61.2,29.97,29.65,4.12,18.0,2006-09-08
72518014735,2019-09-30T23:59:00,SOM  ,6,6.0,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",738.0,43.0,0.0,81.0,79.0,8.0,4.0,0.0,0.0,0.0,0.0,1.9,-8.0,-65.0,3.0,0.8,-1.07,0.96,02-02,0.0,0.0,30.5,13.0,951.0,75.2,63.8,29.66,23.0,1815.0,52.4,30.1,29.78,2.23,144.0,2006-09-08
72518014735,2019-10-31T23:59:00,SOM  ,6,6.5,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",744.0,7.0,0.0,441.0,361.0,13.0,10.0,0.0,0.0,0.0,0.0,3.9,3.0,-117.0,2.9,4.8,3.8,3.23,16-17,0.0,0.0,30.51,5.0,951.0,62.7,53.6,29.1,17.0,954.0,44.4,30.08,29.76,7.48,478.0,2006-09-08
72518014735,2019-11-30T23:59:00,SOM  ,6,8.1,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",744.0,0.0,1.0,1288.0,847.0,10.0,6.0,19.0,0.0,0.0,1.0,-3.0,0.0,88.0,-3.2,-2.8,-0.47,1.07,18-19,1.0,1.5,30.6,16.0,1051.0,44.7,36.7,29.37,24.0,1351.0,28.7,30.07,29.74,2.82,759.0,2006-09-08
72518014735,2019-12-31T23:59:00,SOM  ,6,7.2,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",744.0,0.0,5.0,2376.0,1088.0,14.0,9.0,25.0,0.0,0.0,8.0,1.3,0.0,-43.0,1.1,1.5,1.61,1.56,01-02,18.0,13.3,30.73,12.0,1051.0,36.9,29.8,29.09,14.0,1751.0,22.7,30.06,29.73,4.54,1131.0,2006-09-08
72518014735,2020-01-31T23:59:00,SOM  ,6,8.1,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,2.0,3403.0,1027.0,8.0,5.0,24.0,0.0,0.0,6.0,9.2,0.0,-289.0,9.2,9.2,-0.58,0.92,25-26,3.0,3.0,30.78,9.0,1151.0,39.8,31.8,29.57,4.0,1451.0,23.7,30.1,29.77,2.01,1316.0,2006-09-08
72518014735,2020-02-29T23:59:00,SOM  ,6,7.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,4.0,4372.0,968.0,10.0,7.0,25.0,0.0,0.0,4.0,5.6,0.0,-125.0,4.6,6.6,0.51,0.72,06-07,2.0,1.9,30.67,15.0,602.0,39.2,31.5,28.85,7.0,1251.0,23.9,30.0,29.68,2.71,1093.0,2006-09-08
72518014735,2020-03-31T23:59:00,SOM  ,6,8.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,1.0,5075.0,703.0,11.0,9.0,15.0,0.0,0.0,0.0,7.3,0.0,-226.0,7.4,7.0,-0.28,0.75,28-29,5.0,6.1,30.74,22.0,1151.0,51.8,42.3,29.35,3.0,2151.0,32.7,30.13,29.8,2.93,929.0,2006-09-08
72518014735,2020-04-30T23:59:00,SOM  ,6,9.8,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",0.0,0.0,0.0,5625.0,550.0,14.0,10.0,8.0,0.0,0.0,0.0,-1.2,-4.0,30.0,-2.2,-0.1,-0.05,0.72,26-27,0.0,0.5,30.24,17.0,728.0,56.1,46.6,29.14,9.0,1151.0,37.2,29.86,29.54,3.12,520.0,2006-09-08
72518014735,2020-05-31T23:59:00,SOM  ,6,9.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",74.0,74.0,0.0,5860.0,235.0,9.0,6.0,1.0,1.0,0.0,0.0,1.5,48.0,0.0,1.7,1.4,-2.09,0.39,29-30,0.0,0.0,30.47,20.0,851.0,71.1,59.8,29.59,3.0,1853.0,48.5,30.01,29.69,1.52,235.0,2006-09-08
72518014735,2020-06-30T23:59:00,SOM  ,6,6.5,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",285.0,211.0,0.0,5897.0,36.0,9.0,6.0,0.0,5.0,0.0,0.0,3.6,93.0,-16.0,4.8,2.4,-1.81,0.46,10-11,0.0,0.0,30.47,15.0,843.0,82.7,70.8,29.56,3.0,1551.0,58.9,29.97,29.65,1.98,52.0,2006-09-08
72518014735,2020-07-31T23:59:00,SOM  ,6,6.3,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",624.0,338.0,0.0,0.0,0.0,12.0,10.0,0.0,7.0,0.0,0.0,4.1,120.0,-5.0,4.0,4.1,-0.55,1.05,22-23,0.0,0.0,30.28,16.0,851.0,86.3,75.9,29.54,12.0,151.0,65.5,29.93,29.61,3.57,5.0,2006-09-08
72518014735,2020-08-31T23:59:00,SOM  ,6,5.4,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",768.0,144.0,0.0,27.0,27.0,11.0,5.0,0.0,0.0,0.0,0.0,-1.3,-33.0,9.0,-1.3,-1.4,2.61,3.92,04-04,0.0,0.0,30.21,7.0,851.0,79.1,68.8,29.37,29.0,1751.0,58.5,29.94,29.63,6.07,18.0,2006-09-08
72518014735,2020-09-30T23:59:00,SOM  ,6,6.9,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",790.0,22.0,0.0,207.0,180.0,6.0,5.0,2.0,0.0,0.0,0.0,-2.2,-29.0,36.0,-1.8,-2.5,-0.67,2.0,29-30,0.0,0.0,30.66,21.0,848.0,70.4,59.7,29.46,30.0,535.0,49.1,30.09,29.77,2.63,144.0,2006-09-08
72518014735,2020-10-31T23:59:00,SOM  ,6,6.5,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",790.0,0.0,1.0,706.0,499.0,13.0,6.0,4.0,0.0,0.0,0.0,-0.8,-4.0,21.0,-1.4,-0.1,-0.55,1.24,29-30,1.0,1.2,30.56,31.0,1051.0,58.4,48.9,29.52,7.0,1351.0,39.5,30.1,29.78,3.13,478.0,2006-09-08
72518014735,2020-11-30T23:59:00,SOM  ,6,7.6,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",790.0,0.0,0.0,1424.0,718.0,11.0,8.0,17.0,0.0,0.0,1.0,1.3,0.0,-41.0,3.3,-0.6,0.4,1.38,30-30,0,0.0,30.58,18.0,2351.0,51.2,41.0,29.35,30.0,2051.0,30.9,30.12,29.8,3.69,759.0,2006-09-08
72518014735,2020-12-31T23:59:00,SOM  ,6,8.7,PRECIP,260,PLASTIC,42.6918,-73.83109,"NWS ALBANY, NY",790.0,0.0,4.0,2510.0,1086.0,13.0,6.0,26.0,0.0,2.0,10.0,1.4,0.0,-45.0,1.4,1.4,0.77,2.0,16-17,19,19.7,30.55,30.0,259.0,37.2,29.9,29.34,25.0,1512.0,22.6,30.0,29.67,3.7,1131.0,2006-09-08
72518014735,2021-01-31T23:59:00,SOM  ,6,7.2,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",0.0,0.0,5.0,3798.0,1288.0,10.0,6.0,31.0,0.0,3.0,20.0,0.7,0.0,-28.0,-1.3,2.8,-0.74,0.71,01-02,5,4.0,30.54,1.0,951.0,29.3,23.3,29.32,16.0,1451.0,17.3,30.01,29.67,1.85,1316.0,2006-09-08
72518014735,2021-02-28T23:59:00,SOM  ,6,7.6,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",0.0,0.0,5.0,4950.0,1152.0,9.0,6.0,27.0,0.0,0.0,18.0,-2.2,0.0,59.0,-4.1,-0.4,-0.42,0.83,15-16,8,4.4,30.53,21.0,1144.0,30.5,23.7,29.46,3.0,544.0,16.9,30.1,29.77,1.78,1093.0,2006-09-08
72518014735,2021-03-31T23:59:00,SOM  ,6,10.7,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",0.0,0.0,0.0,5834.0,884.0,6.0,5.0,25.0,0.0,0.0,4.0,1.4,0.0,-45.0,3.2,-0.5,-1.42,0.6,18-18,1,0.8,30.61,21.0,828.0,47.6,36.4,29.4,28.0,1651.0,25.2,30.13,29.79,1.79,929.0,2006-09-08
72518014735,2021-04-30T23:59:00,SOM  ,6,8.1,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",0.0,0.0,0.0,6382.0,548.0,14.0,6.0,8.0,0.0,0.0,0.0,-1.1,-4.0,28.0,-0.8,-1.4,0.75,1.61,29-30,T,0.3,30.36,3.0,827.0,57.5,46.7,29.39,30.0,1151.0,35.9,29.89,29.13,3.92,520.0,2006-09-08
72518014735,2021-05-31T23:59:00,SOM  ,6,7.4,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",27.0,27.0,0.0,6699.0,317.0,11.0,8.0,1.0,0.0,0.0,0.0,-2.7,1.0,82.0,-2.4,-2.8,-0.54,0.79,04-05,0,0.0,30.48,21.0,852.0,67.0,55.6,29.67,2.0,1051.0,44.3,30.06,29.73,3.07,235.0,2006-09-08
72518014735,2021-06-30T23:59:00,SOM  ,6,7.2,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",177.0,149.0,0.0,6751.0,52.0,10.0,10.0,0.0,4.0,0.0,0.0,1.0,31.0,0.0,1.1,0.9,-1.09,0.89,14-14,0.0,0.0,30.38,24.0,751.0,79.0,68.2,29.49,21.0,1744.0,57.4,29.97,29.66,2.7,52.0,2006-09-08
72518014735,2021-07-31T23:59:00,SOM  ,6,6.0,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",290.0,114.0,0.0,26.0,26.0,21.0,17.0,0.0,0.0,0.0,0.0,-4.0,-104.0,21.0,-5.8,-2.2,4.84,1.97,11-12,0.0,0.0,30.25,13.0,755.0,76.5,67.8,29.62,29.0,1851.0,59.2,29.96,29.65,8.96,5.0,2006-09-08
72518014735,2021-08-31T23:59:00,SOM  ,6,5.4,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",481.0,190.0,0.0,33.0,7.0,12.0,8.0,0.0,0.0,0.0,0.0,0.8,13.0,-11.0,-0.2,1.7,-0.03,0.84,22-23,0.0,0.0,30.3,28.0,1004.0,80.2,70.9,29.74,31.0,1708.0,61.6,30.03,28.86,3.43,18.0,2006-09-08
72518014735,2021-09-30T23:59:00,SOM  ,6,6.3,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",509.0,28.0,0.0,146.0,113.0,12.0,10.0,0.0,0.0,0.0,0.0,0.3,-23.0,-31.0,-0.5,1.0,2.44,2.04,23-24,0.0,0.0,30.37,21.0,909.0,71.7,62.2,29.7,8.0,1651.0,52.6,29.99,29.69,5.74,144.0,2006-09-08
72518014735,2021-10-31T23:59:00,SOM  ,6,4.9,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",511.0,2.0,0.0,402.0,256.0,15.0,10.0,0.0,0.0,0.0,0.0,7.1,-2.0,-222.0,5.6,8.6,3.5,1.65,04-04,0.0,0.0,30.42,6.0,948.0,65.4,56.8,29.46,31.0,551.0,48.2,29.99,29.67,7.18,478.0,2006-09-08
72518014735,2021-11-30T23:59:00,SOM  ,6,6.3,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",511.0,0.0,1.0,1187.0,785.0,10.0,4.0,23.0,0.0,0.0,0.0,-0.9,0.0,26.0,0.6,-2.4,-1.0,1.17,12-12,1.0,1.1,30.57,20.0,1029.0,48.5,38.8,29.56,26.0,1500.0,29.1,30.07,29.74,2.29,759.0,2006-09-08
72518014735,2021-12-31T23:59:00,SOM  ,6,7.8,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",511.0,0.0,2.0,2080.0,893.0,17.0,7.0,22.0,0.0,0.0,3.0,7.6,0.0,-238.0,7.0,8.2,-0.28,0.67,25-26,1.0,1.9,30.71,15.0,301.0,42.8,36.1,29.37,11.0,2051.0,29.4,30.01,29.68,2.65,1131.0,2006-09-08
72518014735,2022-01-31T23:59:00,SOM  ,6,8.7,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",0.0,0.0,2.0,3479.0,1399.0,10,3,30.0,0.0,6.0,22.0,-2.9,0.0,83.0,-1.6,-4.0,-1.31,0.66,16-17,4.0,3.7,30.68,21.0,1051.0,29.0,19.7,28.98,17.0,1351.0,10.5,30.08,29.75,1.28,1316.0,2006-09-08
72518014735,2022-02-28T23:59:00,SOM  ,6,10.3,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",0.0,0.0,2.0,4526.0,1047.0,10,6,26.0,0.0,1.0,11.0,1.6,0.0,-46.0,3.0,0.0,0.57,1.25,03-04,6.0,6.4,30.73,16.0,53.0,37.6,27.5,29.16,18.0,451.0,17.3,30.17,29.85,2.77,1093.0,2006-09-08
72518014735,2022-03-31T23:59:00,SOM  ,6,9.2,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",0.0,0.0,2.0,5383.0,857.0,14,7,20.0,0.0,0.0,3.0,2.3,0.0,-72.0,2.8,1.7,0.14,1.01,31-31,4.0,4.6,30.57,4.0,902.0,47.2,37.3,29.34,7.0,1951.0,27.4,29.98,29.33,3.35,929.0,2006-09-08
72518014735,2022-04-30T23:59:00,SOM  ,6,9.6,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",0.0,0.0,1.0,5898.0,515.0,14,10,6.0,0.0,0.0,0.0,0.0,-4.0,-5.0,0.1,0.0,1.83,2.24,07-08,3.0,2.6,30.5,20.0,2354.0,58.4,47.8,29.49,1.0,151.0,37.3,29.98,29.66,5.0,520.0,2006-09-08
72518014735,2022-05-31T23:59:00,SOM  ,6,7.2,PRECIP,260,PLASTIC,42.6812,-73.8165,"NWS ALBANY, NY",84.0,84.0,0.0,6035.0,137.0,10,5,0.0,3.0,0.0,0.0,5.0,58.0,-98.0,5.7,4.4,-1.76,0.52,16-17,0.0,0.0,30.47,10.0,922.0,75.1,63.3,29.47,16.0,1516.0,51.5,30.04,29.72,1.85,235.0,2006-09-08
